order_id,customer_id,order_date,order_time,status,total_amount,delivery_minutes,payment_method,city
RX0282,C099,2024-01-20,08:12:00,SHIPPED,1192.36,,Debit Card,Mumbai
RX0385,C072,2024-11-22,15:40:00,PENDING,822.65,,Debit Card,Hyderabad
RX0095,C081,2024-03-03,09:56:00,DELIVERED,284.25,10,Credit Card,Hyderabad
RX0471,C027,2024-07-19,07:11:00,SHIPPED,308.13,,Wallet,Pune
RX0333,C024,2024-08-22,07:13:00,DELIVERED,1399.2,24,UPI,Hyderabad
RX0151,C003,2024-08-16,14:28:00,DELIVERED,386.54,34,Cash on Delivery,Pune
RX0277,C018,2024-10-03,11:08:00,SHIPPED,1443.7,,Wallet,Bangalore
RX0084,C020,2024-07-19,11:01:00,DELIVERED,377.54,16,Debit Card,Pune
RX0453,C061,2024-03-21,17:00:00,DELIVERED,95.59,22,Credit Card,Pune
RX0035,C008,2024-05-07,12:00:00,DELIVERED,1402.77,13,Wallet,Mumbai
RX0469,C007,2024-03-24,10:39:00,DELIVERED,316.05,39,UPI,Mumbai
RX0156,C098,2024-02-07,21:55:00,DELIVERED,193.89,36,Wallet,Mumbai
RX0086,C064,2024-11-22,18:14:00,PENDING,1224.94,,Credit Card,Hyderabad
RX0050,C097,2024-05-05,10:56:00,SHIPPED,931.44,,Credit Card,Hyderabad
RX0477,C070,2024-11-26,13:09:00,DELIVERED,1274.05,41,Credit Card,Pune
RX0018,C063,2024-01-06,08:46:00,DELIVERED,1338.61,28,Credit Card,Mumbai
RX0278,C037,2024-12-11,10:24:00,PENDING,445.17,,Debit Card,Pune
RX0030,C050,2024-06-13,08:53:00,CANCELLED,1294.41,,Credit Card,Mumbai
RX0118,C042,2024-05-27,19:41:00,DELIVERED,1333.26,13,UPI,Pune
RX0403,C076,2024-03-28,13:55:00,DELIVERED,991.38,36,Debit Card,Hyderabad
RX0111,C016,2024-07-24,21:14:00,DELIVERED,189.91,37,UPI,Mumbai
RX0210,C100,2024-06-05,15:43:00,SHIPPED,533.29,,Wallet,Bangalore
RX0452,C028,2024-05-24,14:57:00,DELIVERED,846.42,37,UPI,Mumbai
RX0246,C099,2024-10-18,19:00:00,DELIVERED,110.83,42,UPI,Mumbai
RX0429,C042,2024-07-20,08:44:00,SHIPPED,1401.42,,UPI,Pune
RX0499,C081,2024-10-13,13:05:00,DELIVERED,306.4,30,Cash on Delivery,Hyderabad
RX0106,C075,2024-07-27,16:24:00,DELIVERED,633.51,36,Cash on Delivery,Mumbai
RX0016,C088,2024-09-22,21:39:00,DELIVERED,913.89,42,Cash on Delivery,Bangalore
RX0058,C039,2024-01-15,07:49:00,DELIVERED,456.59,31,Cash on Delivery,Mumbai
RX0419,C017,2024-04-08,07:23:00,DELIVERED,1247.71,39,Credit Card,Chennai
RX0411,C056,2024-02-20,13:41:00,DELIVERED,155.34,32,Debit Card,Hyderabad
RX0022,C024,2024-08-24,18:58:00,DELIVERED,561.05,31,Debit Card,Hyderabad
RX0103,C014,2024-06-21,09:04:00,PENDING,52.56,,Wallet,Bangalore
RX0426,C030,2024-10-12,09:41:00,DELIVERED,331.76,28,Credit Card,Mumbai
RX0115,C085,2024-11-17,13:45:00,DELIVERED,853.79,40,Debit Card,Pune
RX0481,C035,2024-07-03,12:08:00,DELIVERED,310.02,27,Cash on Delivery,Hyderabad
RX0088,C056,2024-07-13,09:22:00,DELIVERED,1274.65,22,Wallet,Hyderabad
RX0349,C069,2024-07-24,12:21:00,DELIVERED,273.25,45,Debit Card,Bangalore
RX0370,C009,2024-01-04,10:15:00,DELIVERED,990.67,9,Credit Card,Bangalore
RX0348,C060,2024-10-23,18:01:00,DELIVERED,1218.46,19,Credit Card,Pune
RX0176,C097,2024-04-10,10:00:00,DELIVERED,676.38,20,Wallet,Hyderabad
RX0057,C083,2024-05-11,13:59:00,DELIVERED,1301.83,19,Wallet,Hyderabad
RX0288,C047,2024-06-30,12:37:00,DELIVERED,115.75,34,UPI,Pune
RX0044,C086,2024-04-12,21:07:00,DELIVERED,849.61,23,Debit Card,Bangalore
RX0174,C029,2024-03-31,22:54:00,CANCELLED,1309.44,,Wallet,Hyderabad
RX0375,C059,2024-11-02,13:57:00,DELIVERED,597.25,18,UPI,Pune
RX0053,C077,2024-01-27,15:23:00,DELIVERED,336.79,40,Credit Card,Pune
RX0428,C047,2024-06-15,07:26:00,DELIVERED,1090.34,33,Wallet,Pune
RX0332,C089,2024-02-27,21:39:00,DELIVERED,428.53,41,Cash on Delivery,Chennai
RX0442,C078,2024-03-06,18:36:00,CANCELLED,875.76,,Cash on Delivery,Bangalore
RX0406,C029,2024-06-26,13:12:00,DELIVERED,953.86,41,Debit Card,Hyderabad
RX0470,C058,2024-10-03,13:17:00,DELIVERED,832.3,34,Debit Card,Chennai
RX0082,C077,2024-02-14,22:21:00,DELIVERED,272.71,18,UPI,Pune
RX0482,C094,2024-08-28,14:21:00,DELIVERED,198.53,32,Cash on Delivery,Mumbai
RX0294,C057,2024-04-19,18:30:00,DELIVERED,882.92,24,Credit Card,Chennai
RX0392,C057,2024-07-07,10:42:00,DELIVERED,484.47,35,Wallet,Chennai
RX0017,C100,2024-02-20,13:07:00,DELIVERED,1449.2,37,Debit Card,Bangalore
RX0331,C057,2024-04-20,10:26:00,DELIVERED,1387.6,37,UPI,Chennai
RX0202,C061,2024-02-17,13:08:00,SHIPPED,277.67,,Debit Card,Pune
RX0492,C054,2024-03-13,12:57:00,DELIVERED,559.82,16,Cash on Delivery,Mumbai
RX0243,C066,2024-06-01,17:32:00,CANCELLED,655.41,,UPI,Chennai
RX0378,C070,2024-04-21,12:42:00,CANCELLED,461.67,,UPI,Pune
RX0182,C033,2024-11-08,19:54:00,DELIVERED,120.12,25,Cash on Delivery,Hyderabad
RX0145,C089,2024-03-18,11:50:00,PENDING,1264.23,,UPI,Chennai
RX0284,C010,2024-11-14,17:52:00,DELIVERED,1423.43,40,Credit Card,Mumbai
RX0443,C034,2024-12-29,09:48:00,DELIVERED,1496.09,24,Debit Card,Hyderabad
RX0311,C058,2024-12-06,10:09:00,DELIVERED,1138.04,31,Wallet,Chennai
RX0286,C068,2024-04-17,19:24:00,DELIVERED,902.19,18,Wallet,Pune
RX0087,C041,2024-01-06,07:21:00,DELIVERED,1049.31,35,Wallet,Pune
RX0279,C002,2024-09-17,16:01:00,DELIVERED,1417.12,36,Debit Card,Pune
RX0078,C038,2024-08-23,07:04:00,DELIVERED,1192.47,18,Wallet,Pune
RX0109,C057,2024-09-24,13:16:00,DELIVERED,1287.99,30,Credit Card,Chennai
RX0068,C043,2024-09-06,09:25:00,DELIVERED,1249.48,12,Credit Card,Chennai
RX0398,C048,2024-12-15,21:50:00,DELIVERED,446.17,21,UPI,Chennai
RX0225,C013,2024-04-04,07:04:00,DELIVERED,860.34,36,UPI,Hyderabad
RX0207,C080,2024-07-30,14:03:00,DELIVERED,1053.19,9,UPI,Hyderabad
RX0136,C091,2024-05-20,13:58:00,PENDING,1039.92,,Debit Card,Pune
RX0122,C034,2024-03-01,11:31:00,PENDING,896.23,,Debit Card,Hyderabad
RX0005,C023,2024-01-16,12:33:00,DELIVERED,386.1,9,Credit Card,Bangalore
RX0431,C005,2024-04-10,17:50:00,DELIVERED,697.26,22,Wallet,Chennai
RX0009,C020,2024-08-27,17:49:00,DELIVERED,220.69,33,Cash on Delivery,Pune
RX0394,C025,2024-01-31,15:19:00,PENDING,1360.98,,Wallet,Pune
RX0270,C044,2024-10-06,20:44:00,DELIVERED,1056.72,18,Cash on Delivery,Hyderabad
RX0209,C014,2024-02-02,15:17:00,DELIVERED,1263.18,42,Cash on Delivery,Bangalore
RX0474,C033,2024-03-28,07:33:00,DELIVERED,1342.26,45,Wallet,Hyderabad
RX0421,C089,2024-03-01,17:20:00,PENDING,511.08,,Credit Card,Chennai
RX0500,C094,2024-09-12,13:59:00,DELIVERED,917.45,44,Cash on Delivery,Mumbai
RX0124,C075,2024-01-04,17:42:00,DELIVERED,596.44,27,Cash on Delivery,Mumbai
RX0056,C076,2024-02-22,11:30:00,DELIVERED,749.55,44,Debit Card,Hyderabad
RX0172,C004,2024-09-02,21:06:00,DELIVERED,188.33,11,Cash on Delivery,Hyderabad
RX0060,C074,2024-11-06,07:50:00,DELIVERED,589.43,17,Wallet,Bangalore
RX0292,C058,2024-03-13,08:04:00,DELIVERED,1074.99,31,Credit Card,Chennai
RX0407,C017,2024-12-30,18:56:00,DELIVERED,1156.97,35,Wallet,Chennai
RX0204,C020,2024-11-30,12:55:00,DELIVERED,1336.38,44,Debit Card,Pune
RX0102,C025,2024-10-01,15:57:00,DELIVERED,659.39,45,Credit Card,Pune
RX0440,C053,2024-12-26,20:32:00,DELIVERED,236.15,15,Credit Card,Pune
RX0003,C086,2024-07-31,15:30:00,CANCELLED,432.72,,UPI,Bangalore
RX0498,C024,2024-06-15,14:38:00,DELIVERED,1496.04,29,UPI,Hyderabad
RX0364,C024,2024-06-07,10:48:00,DELIVERED,1262.18,44,Wallet,Hyderabad
RX0170,C094,2024-01-16,11:05:00,DELIVERED,777.77,11,Debit Card,Mumbai
RX0345,C021,2024-08-24,21:42:00,DELIVERED,747.08,17,Wallet,Hyderabad
RX0276,C044,2024-11-05,09:39:00,DELIVERED,268.79,15,Wallet,Hyderabad
RX0203,C082,2024-06-04,15:20:00,DELIVERED,523.85,38,Cash on Delivery,Pune
RX0195,C064,2024-02-09,16:45:00,DELIVERED,805.14,24,Wallet,Hyderabad
RX0308,C053,2024-01-26,19:22:00,DELIVERED,1246.07,38,Debit Card,Pune
RX0023,C032,2024-05-29,08:52:00,DELIVERED,705.2,18,Credit Card,Bangalore
RX0159,C059,2024-04-17,16:57:00,DELIVERED,530.6,19,Debit Card,Pune
RX0179,C084,2024-04-09,10:41:00,DELIVERED,1029.67,23,Credit Card,Pune
RX0433,C071,2024-12-13,12:37:00,DELIVERED,692.53,37,Wallet,Bangalore
RX0383,C079,2024-11-17,21:09:00,DELIVERED,233.27,38,UPI,Bangalore
RX0014,C041,2024-05-21,22:36:00,DELIVERED,294.52,17,Debit Card,Pune
RX0297,C053,2024-01-16,13:40:00,DELIVERED,101.27,15,Credit Card,Pune
RX0462,C088,2024-06-08,12:12:00,PENDING,465.54,,Cash on Delivery,Bangalore
RX0098,C007,2024-06-22,16:46:00,DELIVERED,1332.64,27,UPI,Mumbai
RX0408,C029,2024-05-31,12:41:00,DELIVERED,338.6,34,Wallet,Hyderabad
RX0006,C039,2024-05-10,15:23:00,DELIVERED,569.79,18,Credit Card,Mumbai
RX0069,C066,2024-05-29,20:57:00,DELIVERED,1302.07,29,Wallet,Chennai
RX0372,C059,2024-03-21,12:09:00,DELIVERED,194.89,25,Wallet,Pune
RX0334,C033,2024-07-05,14:57:00,DELIVERED,1126.01,35,Wallet,Hyderabad
RX0273,C057,2024-01-27,08:24:00,CANCELLED,581.36,,Wallet,Chennai
RX0041,C093,2024-05-17,18:11:00,SHIPPED,1236.52,,Cash on Delivery,Hyderabad
RX0238,C057,2024-07-18,11:14:00,DELIVERED,111.14,37,Credit Card,Chennai
RX0260,C056,2024-05-29,14:42:00,DELIVERED,895.31,25,Debit Card,Hyderabad
,C047,2024-08-28,17:53:00,DELIVERED,102.33,10,Credit Card,Pune
RX0091,C032,2024-12-02,20:33:00,DELIVERED,190.83,13,UPI,Bangalore
RX0404,C024,2024-05-19,14:33:00,DELIVERED,489.07,29,Wallet,Hyderabad
RX0147,C086,2024-05-14,14:25:00,PENDING,1157.93,,Credit Card,Bangalore
RX0265,C055,2024-10-21,17:36:00,DELIVERED,67.86,8,Wallet,Mumbai
RX0055,C048,2024-12-10,14:39:00,DELIVERED,1018.68,25,Wallet,Chennai
RX0033,C086,2024-01-12,18:30:00,DELIVERED,275.1,27,Credit Card,Bangalore
RX0233,C010,2024-11-05,09:18:00,DELIVERED,1013.81,44,Wallet,Mumbai
RX0252,C066,2024-11-10,22:57:00,DELIVERED,867.22,36,Debit Card,Chennai
RX0178,C047,2024-06-02,12:14:00,DELIVERED,911.32,8,UPI,Pune
RX0256,C021,2024-06-29,16:40:00,DELIVERED,542.49,32,Debit Card,Hyderabad
RX0323,C099,2024-06-07,18:37:00,DELIVERED,1071.92,28,Debit Card,Mumbai
RX0317,C018,2024-06-09,16:54:00,CANCELLED,1492.85,,Credit Card,Bangalore
RX0042,C050,2024-11-02,21:20:00,DELIVERED,310.56,20,UPI,Mumbai
RX0386,C042,2024-05-08,20:58:00,DELIVERED,246.83,41,Credit Card,Pune
RX0026,C033,2024-10-01,20:45:00,DELIVERED,531.36,9,Debit Card,Hyderabad
RX0257,C047,2024-05-06,17:56:00,DELIVERED,1484.17,41,Debit Card,Pune
RX0488,C063,2024-06-23,19:00:00,DELIVERED,715.85,23,Credit Card,Mumbai
RX0217,C086,2024-11-04,19:19:00,DELIVERED,1017.89,10,Credit Card,Bangalore
RX0064,C096,2024-05-04,14:36:00,DELIVERED,1350.0,21,Cash on Delivery,Chennai
RX0234,C036,2024-03-14,21:49:00,DELIVERED,970.96,41,Wallet,Hyderabad
RX0295,C069,2024-11-17,12:42:00,DELIVERED,807.64,14,Cash on Delivery,Bangalore
RX0337,C036,2024-04-01,12:38:00,DELIVERED,1298.85,8,Wallet,Hyderabad
RX0363,C020,2024-01-21,08:40:00,PENDING,733.19,,Cash on Delivery,Pune
RX0269,C093,2024-05-18,10:45:00,PENDING,1419.06,,UPI,Hyderabad
RX0247,C070,2024-11-07,07:41:00,CANCELLED,281.52,,Debit Card,Pune
RX0315,C086,2024-09-23,10:37:00,DELIVERED,627.7,43,Wallet,Bangalore
RX0264,C077,2024-09-17,16:42:00,DELIVERED,931.24,42,Debit Card,Pune
RX0070,C078,2024-06-15,11:26:00,DELIVERED,700.46,22,Cash on Delivery,Bangalore
RX0464,C029,2024-04-16,10:06:00,PENDING,989.39,,UPI,Hyderabad
RX0274,C023,2024-08-14,22:44:00,DELIVERED,397.69,29,Wallet,Bangalore
RX0073,C069,2024-01-30,20:30:00,DELIVERED,1407.25,36,UPI,Bangalore
RX0237,C049,2024-02-05,09:49:00,DELIVERED,754.66,20,Debit Card,Bangalore
RX0134,C080,2024-06-09,11:23:00,DELIVERED,907.85,10,Debit Card,Hyderabad
RX0165,C058,2024-10-24,19:34:00,DELIVERED,1167.79,21,UPI,Chennai
RX0313,C008,2024-09-20,12:31:00,DELIVERED,1093.92,34,Credit Card,Mumbai
RX0303,C059,2024-07-07,15:41:00,DELIVERED,909.5,15,UPI,Pune
RX0275,C066,2024-05-28,10:15:00,DELIVERED,223.06,14,UPI,Chennai
RX0466,C022,2024-05-14,17:09:00,DELIVERED,943.43,29,Credit Card,Chennai
RX0368,C086,2024-11-10,08:40:00,SHIPPED,1062.66,,Wallet,Bangalore
RX0366,C010,2024-02-11,21:19:00,DELIVERED,1270.8,39,Cash on Delivery,Mumbai
RX0397,C079,2024-10-23,12:00:00,SHIPPED,636.72,,UPI,Bangalore
RX0251,C034,2024-10-10,12:12:00,DELIVERED,741.56,41,Wallet,Hyderabad
RX0299,C063,2024-01-11,21:47:00,DELIVERED,1203.06,11,Cash on Delivery,Mumbai
RX0298,C056,2024-07-14,17:57:00,DELIVERED,1065.02,37,Debit Card,Hyderabad
RX0152,C050,2024-02-26,09:04:00,DELIVERED,826.17,16,Wallet,Mumbai
RX0320,C025,2024-02-16,17:33:00,DELIVERED,126.81,43,Debit Card,Pune
RX0094,C076,2024-09-08,15:56:00,DELIVERED,548.46,42,Cash on Delivery,Hyderabad
RX0335,C073,2024-11-01,10:57:00,PENDING,744.86,,Wallet,Bangalore
RX0357,C029,2024-04-06,10:04:00,DELIVERED,167.04,15,UPI,Hyderabad
RX0121,C058,2024-11-08,13:37:00,SHIPPED,1353.06,,Cash on Delivery,Chennai
RX0293,C091,2024-05-04,18:28:00,DELIVERED,875.88,40,Debit Card,Pune
RX0354,C090,2024-11-01,20:57:00,DELIVERED,761.45,26,Debit Card,Chennai
RX0271,C080,2024-09-11,13:33:00,DELIVERED,843.99,15,Wallet,Hyderabad
RX0454,C003,2024-01-25,19:59:00,SHIPPED,450.9,,Debit Card,Pune
RX0497,C038,2024-07-04,10:23:00,DELIVERED,167.96,30,Debit Card,Pune
RX0486,C085,2024-09-24,20:10:00,DELIVERED,159.95,31,Debit Card,Pune
RX0083,C061,2024-09-13,08:48:00,DELIVERED,1498.64,17,Wallet,Pune
RX0052,C054,2024-12-03,12:42:00,DELIVERED,73.78,32,Debit Card,Mumbai
RX0126,C017,2024-12-09,08:04:00,DELIVERED,752.26,24,UPI,Chennai
RX0212,C074,2024-02-15,11:13:00,DELIVERED,957.65,42,UPI,Bangalore
RX0024,C052,2024-05-24,17:11:00,SHIPPED,1264.83,,Cash on Delivery,Hyderabad
RX0113,C041,2024-09-08,15:44:00,DELIVERED,910.03,23,Debit Card,Pune
RX0097,C023,2024-04-11,10:00:00,DELIVERED,538.35,36,Wallet,Bangalore
RX0259,C099,2024-07-16,20:20:00,DELIVERED,558.56,32,Debit Card,Mumbai
RX0353,C081,2024-04-22,13:41:00,PENDING,486.13,,Wallet,Hyderabad
RX0490,C032,2024-07-06,17:58:00,DELIVERED,175.91,42,Wallet,Bangalore
RX0434,C022,2024-03-09,13:52:00,DELIVERED,482.7,44,UPI,Chennai
RX0047,C011,2024-05-03,07:43:00,DELIVERED,800.46,42,Wallet,Pune
RX0393,C099,2024-12-02,21:09:00,DELIVERED,906.62,32,Cash on Delivery,Mumbai
RX0455,C044,2024-04-14,22:08:00,SHIPPED,1056.89,,Cash on Delivery,Hyderabad
RX0249,C040,2024-04-20,17:09:00,DELIVERED,165.73,28,UPI,Bangalore
RX0338,C070,2024-06-18,15:03:00,DELIVERED,1065.78,27,Wallet,Pune
RX0101,C093,2024-01-02,15:45:00,DELIVERED,1436.07,36,Debit Card,Hyderabad
RX0373,C003,2024-08-08,18:56:00,DELIVERED,1403.98,33,Credit Card,Pune
RX0356,C001,2024-01-08,19:03:00,DELIVERED,1208.55,27,Credit Card,Hyderabad
RX0261,C016,2024-01-10,19:26:00,DELIVERED,410.5,11,Cash on Delivery,Mumbai
RX0380,C051,2024-06-20,12:39:00,DELIVERED,632.77,37,Cash on Delivery,Pune
RX0450,C079,2024-05-10,19:24:00,DELIVERED,338.06,26,Credit Card,Bangalore
RX0374,C051,2024-04-23,08:08:00,DELIVERED,245.54,8,Credit Card,Pune
RX0208,C003,2024-02-23,09:04:00,DELIVERED,342.55,36,UPI,Pune
RX0376,C021,2024-03-12,21:08:00,DELIVERED,267.51,40,Debit Card,Hyderabad
RX0405,C049,2024-07-19,07:18:00,DELIVERED,179.0,25,Debit Card,Bangalore
RX0459,C071,2024-12-31,15:47:00,DELIVERED,1479.73,36,UPI,Bangalore
RX0019,C017,2024-03-03,07:07:00,PENDING,844.31,,Credit Card,Chennai
RX0040,C012,2024-03-27,09:05:00,DELIVERED,177.04,12,UPI,Hyderabad
RX0439,C010,2024-04-01,10:17:00,SHIPPED,458.95,,Wallet,Mumbai
RX0200,C052,2024-02-23,12:24:00,PENDING,960.33,,UPI,Hyderabad
RX0244,C045,2024-11-20,21:20:00,SHIPPED,803.04,,Debit Card,Chennai
RX0314,C078,2024-03-12,13:31:00,DELIVERED,130.07,24,Debit Card,Bangalore
RX0171,C089,2024-01-23,10:21:00,DELIVERED,184.8,9,Cash on Delivery,Chennai
RX0107,C099,2024-05-13,14:46:00,DELIVERED,1286.58,41,Cash on Delivery,Mumbai
RX0108,C090,2024-11-23,20:55:00,DELIVERED,590.92,45,Debit Card,Chennai
RX0457,C045,2024-10-23,09:20:00,DELIVERED,180.06,18,Credit Card,Chennai
RX0424,C047,2024-01-24,15:03:00,DELIVERED,1097.84,33,UPI,Pune
RX0358,C065,2024-02-07,18:56:00,DELIVERED,1232.53,31,UPI,Chennai
RX0197,C019,2024-08-24,10:14:00,SHIPPED,873.35,,Wallet,Chennai
RX0216,C075,2024-07-12,16:22:00,DELIVERED,1067.15,42,Wallet,Mumbai
RX0491,C026,2024-05-28,20:20:00,DELIVERED,1048.8,21,Debit Card,Chennai
RX0493,C048,2024-12-02,21:10:00,CANCELLED,811.51,,Debit Card,Chennai
RX0458,C057,2024-08-21,21:04:00,DELIVERED,514.57,17,Wallet,Chennai
RX0228,C061,2024-07-31,21:11:00,DELIVERED,1225.07,20,UPI,Pune
RX0187,C038,2024-02-24,21:33:00,DELIVERED,645.06,33,Wallet,Pune
RX0062,C067,2024-09-06,21:37:00,CANCELLED,937.96,,Wallet,Mumbai
RX0110,C037,2024-02-19,13:49:00,DELIVERED,478.86,35,Cash on Delivery,Pune
RX0402,C038,2024-04-07,09:31:00,DELIVERED,683.15,43,Cash on Delivery,Pune
RX0362,C090,2024-08-29,19:53:00,DELIVERED,730.66,10,Debit Card,Chennai
